CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,198,195,193,196,203,192,197,200,195,193,189,187,189,198,178,174,179,171,173,172,172,163,162,166,168,152,144,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,186,226,246,202,212,222,230,241,264,256,275,260,261,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIFF_NOISE_THRESHOLD,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4233,7988,4126,7810,4094,7757,4066,7710,4039,7665,4011,7619,3985,7575,3957,7529,3945,7508,3929,7482,3913,7456,3903,7438,3889,7416,3851,7353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4254,8024,4153,7855,4122,7803,4093,7755,4067,7712,4040,7666,4014,7624,3987,7579,3974,7557,3960,7533,3945,7509,3935,7492,3923,7472,3887,7411,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4252,8020,4152,7853,4120,7801,4091,7753,4066,7710,4039,7665,4014,7623,3987,7578,3974,7556,3960,7534,3947,7511,3937,7496,3926,7477,3891,7419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4254,8024,4156,7860,4124,7806,4095,7758,4069,7716,4042,7671,4018,7630,3991,7586,3978,7564,3965,7543,3952,7521,3943,7506,3932,7488,3898,7430,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4273,8056,4175,7893,4144,7840,4115,7792,4090,7750,4064,7706,4039,7666,4013,7622,4001,7601,3988,7580,3976,7560,3967,7546,3957,7528,3923,7473,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4278,8064,4180,7900,4148,7848,4120,7800,4094,7758,4068,7714,4044,7674,4018,7630,4006,7610,3993,7589,3981,7569,3973,7556,3963,7539,3931,7485,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4281,8068,4178,7897,4147,7845,4118,7797,4093,7755,4066,7710,4042,7671,4016,7627,4004,7606,3991,7586,3980,7567,3972,7554,3963,7538,3930,7484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
